OrderID,CustomerID,OrderDate,ShippedDate,ShippingCost,ShipCountry,ShipCity,ShippingCompany,IsDelayed
1000.0,C001,2025-05-17,2025-07-30,,Germany,Hamburg,Kiwilytics Goods Shipping LLC.,True
1001.0,C002,2025-01-26,2025-07-30,320.61,Canada,Montreal,UPS,True
1002.0,C003,2025-03-08,2025-07-30,165.17,Canada,Vancouver,FedEx Logistics,True
1003.0,C004,2025-03-24,2025-07-30,12.55,Germany,Munich,Aramex International,True
1004.0,C005,2025-04-15,2025-07-30,186.36,Canada,Vancouver,FedEx Logistics,True
1005.0,C006,2024-12-24,2025-07-30,74.93,USA,New York,UPS,True
1006.0,C007,,2025-07-30,229.93,USA,Los Angeles,Aramex International,False
1007.0,C008,2024-08-10,2025-07-30,209.94,Germany,Berlin,Aramex International,True
1008.0,C009,2025-02-06,2025-07-30,,USA,Houston,DHL Express,True
1009.0,C010,,2025-07-30,394.37,USA,Chicago,Kiwilytics Goods Shipping LLC.,False
1010.0,C011,2024-12-03,2025-07-30,16.05,Germany,,Aramex International,True
1011.0,C012,2024-10-08,2025-07-30,391.79,Canada,Vancouver,DHL Express,True
1012.0,C013,,2025-07-30,284.17,Canada,Vancouver,Kiwilytics Goods Shipping LLC.,False
1013.0,C014,2025-02-04,2025-07-30,128.94,USA,New York,DHL Express,True
1014.0,C015,2024-10-20,,345.8,Canada,Montreal,FedEx Logistics,False
1015.0,Unknown,2024-12-14,2025-07-30,141.77,Canada,Toronto,FedEx Logistics,True
1016.0,C017,2025-06-04,2025-07-30,81.51,Germany,Munich,Kiwilytics Goods Shipping LLC.,True
1017.0,C018,2024-11-07,2025-07-30,145.22,USA,Chicago,DHL Express,True
1018.0,C019,2024-12-09,2025-07-30,393.51,Egypt,Giza,UPS,True
1019.0,C020,2024-11-15,2025-07-30,,USA,Chicago,DHL Express,True
1020.0,C021,2025-07-06,,252.94,UK,Manchester,UPS,False
1021.0,C022,2025-03-18,2025-07-30,234.35,Canada,Toronto,Aramex International,True
1022.0,C023,2025-04-28,,13.32,Egypt,Giza,Aramex International,False
1023.0,C024,2025-07-06,2025-07-30,422.39,Egypt,Giza,Aramex International,True
1024.0,C025,,2025-07-30,432.48,UK,London,DHL Express,False
1025.0,C026,2025-03-02,2025-07-30,221.0,Germany,Hamburg,Kiwilytics Goods Shipping LLC.,True
1026.0,C027,2024-08-02,2025-07-30,329.01,Germany,Munich,UPS,True
1027.0,C028,2025-02-15,2025-07-30,157.21,Canada,Montreal,DHL Express,True
1028.0,C029,2024-10-12,2025-07-30,350.69,Germany,Berlin,Aramex International,True
1029.0,C030,2024-09-01,2025-07-30,97.04,Egypt,Alexandria,FedEx Logistics,True
1030.0,C001,,2025-07-30,,UK,London,Aramex International,False
1031.0,C002,2024-10-31,2025-07-30,320.12,Canada,Montreal,Kiwilytics Goods Shipping LLC.,True
1032.0,C003,2025-05-05,2025-07-30,393.17,USA,Houston,Aramex International,True
1033.0,C004,2025-01-03,2025-07-30,,Germany,Berlin,Kiwilytics Goods Shipping LLC.,True
1034.0,C005,2025-02-04,,188.86,Canada,Montreal,FedEx Logistics,False
1035.0,C006,2025-03-02,2025-07-30,107.9,UK,Liverpool,UPS,True
